Municipio código	Municipio nombre	Año	Población	Censo electoral	Participación	Abstención	Votos nulos	Votos blancos	Votos a candidaturas	% Participación
22001	Abiego	2007	288,0	274,0	222,0	52,0	0,0	2,0	220,0	81,021897810219
22001	Abiego	2011	281,0	240,0	199,0	41,0	4,0	8,0	187,0	82,9166666666667
22001	Abiego	2015	267,0	229,0	185,0	44,0	0,0	7,0	178,0	80,7860262008734
22002	Abizanda	2007	136,0	121,0	103,0	18,0	0,0	2,0	101,0	85,1239669421488
22002	Abizanda	2011	132,0	110,0	94,0	16,0	0,0	1,0	93,0	85,4545454545454
22002	Abizanda	2015	140,0	117,0	111,0	6,0	0,0	0,0	111,0	94,8717948717949
22003	Adahuesca	2007	169,0	114,0	110,0	4,0	5,0	0,0	105,0	96,4912280701754
22003	Adahuesca	2011	166,0	151,0	125,0	26,0	1,0	2,0	122,0	82,7814569536424
22003	Adahuesca	2015	172,0	148,0	125,0	23,0	1,0	0,0	124,0	84,4594594594594
22004	Agüero	2007	166,0	159,0	113,0	46,0	1,0	0,0	112,0	71,0691823899371
22004	Agüero	2011	164,0	148,0	117,0	31,0	2,0	3,0	112,0	79,0540540540541
22004	Agüero	2015	150,0	138,0	103,0	35,0	0,0	4,0	99,0	74,6376811594203
22006	Aísa	2007	415,0	357,0	245,0	112,0	9,0	4,0	232,0	68,6274509803921
22006	Aísa	2011	362,0	329,0	224,0	105,0	6,0	8,0	210,0	68,0851063829787
22006	Aísa	2015	363,0	307,0	215,0	92,0	15,0	13,0	187,0	70,0325732899023
22007	Albalate de Cinca	2007	1153,0	934,0	719,0	215,0	8,0	13,0	698,0	76,9807280513919
22007	Albalate de Cinca	2011	1237,0	920,0	753,0	167,0	11,0	19,0	723,0	81,8478260869565
22007	Albalate de Cinca	2015	1201,0	850,0	646,0	204,0	13,0	13,0	620,0	76,0
22008	Albalatillo	2007	255,0	227,0	197,0	30,0	0,0	8,0	189,0	86,784140969163
22008	Albalatillo	2011	243,0	207,0	207,0	0,0	3,0	9,0	195,0	100,0
22008	Albalatillo	2015	207,0	180,0	146,0	34,0	10,0	4,0	132,0	81,1111111111111
